The Project Gutenberg eBook of Hagyományok (1. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (1. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67491]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the Hungarian National Digital Archive

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (1.
KÖTET) ***


HAGYOMÁNYOK

MESÉK ÉS ROKONNEMŰEK

GYÜJTÖTTE ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

I. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.

Vácz, 1914. Első Váczi Sajtó. (Herrmann A.)




Tartalom:

  34. A bárgyú ember  118
ezüstszál _veszszőt_, háromszor mögcsapod vele, minygyá ezüstalma lösz
belüle, könynyű hejt elfér, a zsebödbe jis.“ Elmöntek mögén, elérték a
réz várost. Kitekint a rézhajú lány: „Mögáj Köles, talán itt akarsz
hanni?“ „Hát hogy is gondolod, hogy ez a ló négy lelköt vigyön mög ėgy
állatot?“ „No, hát ha itt hacz, tudom, hogy mögbomlasz!“ „No, hát gyere
űj föl êre a lóra!“ „De hogy hagyod itt eszt a szép várost? Adok ėgy
rézszál veszszőt, _háromszô_ mögcsapod vele, minygyá rézalma lösz
belüle, könynyű hejt elfér, a zsebödbe jis.“ Úgy is vôt. Möntek,
anynyira möntek, hogy hazaértek. Aval lėvetötte Köles az udvaron a
fejet, nagy mulacscságba erettek, nem ismertek mást a lányok, csak
Kölest, annak az ölibe ültek. Köles mán nem tarthatta továb űket,
hintóba fogott, kivitte űket a határba. Ėgy hejt aszongya Köles a
kocsisnak: „Ájjon mög!“ ėgy halomhon értek, lėszált, itt Köles a
rézalmát kikapta a zsebibű, főhajította a halom tetejire, lött belűle
ėgy réz város, a ki rézgalamb lábon forgott, lėugrott a rézhajú lán,
aszonta: „Hohó, Köles, az enyim az!“ „No, ha a tijed, lögyön a tijed!“
Gyűjé kend Árpa bácsi abbû a hintóbû!“ Akkô hun, hun nem vôt, _ėsz
száraz lófejet (vett elő), körűkerítötte szénakötéllel űket, ráálította
űket a lófejire, mögesküttette űket_; mönynyenek a városba, éjjenek a
hogy tunnak. Aszonygya a kocsisnak: „Hajcs továb, kocsis!“ Mögén mönnek,
hogy elérnek ėgy halmot, lėszált. Itt Köles az ezüstalmát kikapta a
zsebibű, _főhajíti_ a halom tetejire, lött belüle ėgy ezüst város, a ki
ezüstgalamb lábon forgott; lėugrott az ezüsthajú lány, aszonygya: „Hohó,
Köles, az enyim az!“ „No, ha a tijed, lögyön a tijed! Gyé ken lė Zab
bácsi abbul a hintóbul!“ Mögén hun, hun nem vôt, ėsz száraz lófejet,
körülkerítötte széna kötéllel űket, ráálította űket a lófejire,
mögesküttette űket, mönynyenek a városba, éjjenek a hogy tunnak. Aszonta
a kocsisnak, hogy hajcson továb, elérnek ėgy halmot, lėszált. Itt Köles
az aranyalmát kikapta a zsebibül, főhajíti a halom tetejire, lött belüle
ėgy arany város, a ki aranygalamb lábon forgott, lėugrott az aranyhajú
lány, aszonygya: „Hohó, Köles, az enyim az!“ „No, ha a tijed, lögyön a
tijed! Gyé ken lė Ződ Imre bácsi abbul a hintóbul!“ Hun, hun nem vôt,
ėsz száraz lófejet (vett elő), körülkerítötte szénakötéllel űket,
ráálította űket a lófejire, mögesküttette űket, mönynyenek a városba,
éjjenek a hogy tunnak.

Elhajtatott haza, nagy vendégségöt csapott. Ál a nagy vendékség,
Kölesnek is nagy kedve támatt, mögütötte az asztalt, hogy a poharak a
pallatot verték, elkijátytya magát: „Szélös e világon nincs nálam nagyob
vitéz!“ itt aszonygya az atytya: „Az Ólomfejűbarátnak bujtárja sė
löhecz!“ Kölesnek lėesött az ála, lovára borût, sírt-rítt, hoty hát az
atytya űtet úgy mökszégyönítötte ezök előtt a sok urak előtt. „No, nė
búsúj sėmmit Köles – aszonygya a ló – majd elmögyünk, nyergőj fő, oszt
mönynyünk!“ Möntek, anynyira möntek, hogy betértek ėgy nagy erdőségbe.
„No, halod Köles, ennek az erdőnek a közepibe van ėgy palota, kerűld mög
aszt a palotát _háromszô_, de azon sė ajtót, sė ablakot nem tanász, majd
keszd el: Hogy bárcsak az Isten mögsegítene valahogy, mer el vagyok
tévedve! Asztán mög keszd el: Bárcsak gyünne mán az Ördög, vagy valaki,
elvezetne innet, mert el vagyok tévedve! Aztán mögén keszd el, hogy:
Bárcsak az Isten elsegítene innet, mert el vagyok tévedve“. Âra ėcczör
mögszólalnak: „De én rúlam sė felejtközzé, ha a barátná hejett kapsz,
monygyad, hogy van ėgy rosz lovam, hogy el lösz az ojan risz-rosz gazon
is az udvarba.“ Addig keringőt, hogy az Ólomfejűbarát mögszólalt:
„Miféle vagy, gyere be!“ Akkô mán mögnyît az ajtó! „Jó vagy-ė, vagy
rosz?“ „Ügön, jó vagyok, szôgálatot keresök, hotyha kapnék?“ „No itt
lösz hejjed; de van _három_ lovam az istálóba, kocsis lösző! ėgy
rézszőrű csődör, ėgy ezüstszőrű csődör, ėgy aranyszőrü csődör, azoknak a
gongyukat viselöd!“

Ėccző gyütt ėgy gája a tengörön, kitekintött az Ólomfejűbarát, möglátta
a Világszépaszszonyát a gája ôrán sarkig érő aranyhajávâ, aszonta
Kölesnek, hozza el Világszépaszszonyát. Itten goncságba esött, hogy mi
csinájjon ű? aszonta a lova: „Mi bajod mán, Köles?“ „Hon nė vôna bajom,
mikô az az Ólomfejűbarát aszonta, hogy neki hozzam el
Világszépaszszonyát.“ „Itt, aszonygya, az lekkeveseb, csak hoszd el az
Ólomfejűbarát lekszöb ruháját!“ Az Ólomfejűbarát nem gondolt vele,
odatta, fölőtözött; azelött sė vôt csunya embör Köles, de azután még
hécczörte szöb lött. Mén Köles, szalad, intöget a kendőjivel, hogy
ájjanak mög. Aszonta Világszépaszszonya a kormányosnak, hogy tarcson ki!
Ėgy krajczár sė vót Kölesnek a zsebibe; de azé bemönt a hajóba, mintha
vásárolna: „Hogy tartya Világszépaszszonya, ezöket a portékákat?“ De a
hogy tartotta, ű csak mindég felit ígérte. „Nagyon drága ez a portéka!“
ha nem agygya, ű elmén. El is indult, a Világszépaszszonya elkísérte a
gája ôrájig. Akkô Köles elkapta, kiugrott vele a partra. Kölesnek a lova
aszt hatta, mikô kiugranak, nė gondojjon vele, ha mind a ketten elesnek
is, csak a gáját úgy rúgja mög, hogy nė lássák. Mög is tötte Köles, hogy
bemönt a gája anynyira, hogy mire főkeltek, a szömükkel is alig látták.
Haza mönt Világszépaszszonyával; de aszonta Világszépaszszonya:
„Magadnak viszöl-ė, vagy másnak?“ „Másnak viszlek lelköm, de magamnak is
szeretnélek.“ „Nė búsûj Köles ezután sömmit sė, eddig magad vôtá; de
ezután ketten löszünk!“ Haza értek, az Ólomfejűbarát (aszt mondja:) „No,
szívem, mos má eskügygyünk!“ Aszongya: „A ki én velem mög akar eskünni,
az _hét esztendejig hintájjon!_“ Kapta az Ólomfejűbarát, hintált. Akkor
a hét esztendő elgyütt: „No, mos mán eskügygyünk, szívem!“ „Még a ki én
velem mög akar eskünni, _hét esztendejig tajicskán tojogájjon, hét
esztendejig bőcsőbe ringázzon!_“ Az Ólomfejűbarát aszt is möktötte.
Világszépaszszonya öszszebeszélt Kölessel, hogy kitudakolja, hun van az
Ólomfejűbarát ereje? „Halod szívem, mon mög, hun az erőd, mer én nagyon
beteg vagyok!“ De _pofon vákta_ ám Világszépaszszonyt, hogy _hét
esztendejig elalut_. Mikor fölérzött, aszonta mán ű nagyon éhös, hanem
mönynyön ki az erdőbe, _lüvődözzön_ öszsze _szúnyogokat_ anynyit, a
mönynyibű lösz paprikás. Mikô az Ólomfejűbarát hazaért, itt van a
paprikásnakvaló, mögén aszonygya: „Halod-ė, szívem, mon mög, hun az
erőd? mer én nagyon beteg vagyok!“ Pofonvákta-ė? de pofon ám, hogy majd
hét esztendejig alutt. Mikor fölérzött, aszonta mán ű nagyon éhös, hanem
mönynyön ki az erdőbe, „szögygyé neköm szúnyog ôdalbordákat anynyit, a
mönynyibű lösz paprikás.“ Mikô az Ólomfejűbarát hazaért, hozott
paprikásnakvalót, mögén kérdöszte: „Halod szívem, mon mög, hun az erőd;
mer én nagyon beteg vagyok.“ Mögént pofonvákta, majd hét esztendejig
alutt. Mikor fölérzött, aszonta: „Hoty ha mög nem mondod, hogy hun az
erőd, szőrnyűthalok!“ „Itt mög itt van ėgy erdő, annak az erdőnek a
közepin van ėgy rét, annak a közepin van ėgy kút, oda jár a kútra ėgy
szarvas inni, abba a szarvasba van ėgy galamb, abba a galamba van ėgy
tojás, abba a tojásba van ėgy _darázs, az_ az én _erőm_.“ Az aszszony
kikűtte a barátot vásárolni a gájára, Kölest mög az erdőre, hogy lűjje
mög a szarvast, az ėgygyik csűvibül a puskának a szarvast, a másikbul
mög a galambot. Mikô kiröpűt belüle, még oda vôt az Ólomfejűbarát
vásárolni az arany mönyhalat. Akkora Köles is hazaérközött, möglűtte
először a szarvast, azután a galambot, kivötte belűle a tojást, a
zsebibe tötte, êmönt haza. Mikor otthun möktörte a tojást, kiszált a
darázs, szádogott, csak aszt kijabáta: „Barát, barát!“ Sėhogy mög nem
fokhatták a darázst kézzel; hanem eltátották a szájukat, aval halászták.
Világszépaszszonyának a szájába szált, a mög a Köles szájába eresztötte,
csak ojan erős löt, mint az Ólomfejűbarát, még erősseb. Hazagyütt az
Ólomfejű barát; de mán akkô Köles bent ült a sarokba. „No, szivem, itt
van a hal!“ „De – aszonygya – ki a tė szíved, kutya? minygyá kitakarogy
az istálóba a lovakhon!“ Aval kimönt az Ólomfejűbarát. A lovak aszonták
neki, az ű lovaji: „Mán tė lötté a kocsisunk?“ „Bizon én löttem.“ „No
hát mon mög a Kölesnek, hogy jártasson mög éngöm, mer nagyon beteg
vagyok, maj eltemetöm én Kölest!“ Aszonygya Köles; „Várj ėgy kicsit, maj
fölkötöm a _tatársarkantyút_.“ Fölült rá Köles, de nem hogy igenyöst
vitte vôna, hanem főszált a levegőbe; sarkanytyuszta, anynyira, hogy
másfél rőfnyire kinyúlt a béle, Köles êgyütt viszsza a fődre, aval
aszonta az Ólomfejűbarátnak: vezesse be a lovat, kösse be. Azután
panaszkodott az ezüsszőrű: „No, hát mon mög Kölesnek, hogy jártasson mög
éngöm; mer nagyon beteg vagyok, majd eltemetöm én Kölest!“ Aszonygya
Köles: „Várj ėgy kicsit, maj főkötöm a tatársarkanytyút.“ Fölűlt rá
Köles, de nem hogy igenyöst vitte vôna, hanem főszált a levegőbe;
sarkanytyúszta anynyira, hogy tágított; mert anynyira sarkanytyúzta,
hogy ėgy rőfnyire kinyúlt a béle. Köles êgyűt viszsza a fődre, aval
aszonta az Ólomfejűbarátnak: vezesse be a lovat, kösse be. Azután
panaszkodott az aranszőrű: „No, hát mon mög Kölesnek, hogy jártasson mög
éngöm; mer nagyon beteg vagyok! majd eltemetöm én Kölest.“ Aszonygya
Köles: „Várj ėgy kicsit, maj főkötöm a tatársarkantyút. „No, csak vezes
ki az istálóbul!“ Fölűlt rá Köles, hogy főkapta, lėvákta a tengör
partyára. „Nė verd a hátunkat – monták a halak – mert külömben
eltemetünk!“ De Köles nem halott sömmit sė. A ló elmönt, Kölest
mögfokták a halak, bevitték a tengörbe, _három_ malomküvet ráhúsztak.
Köles az alul kibût vôna, de még háromat ráhúsztak. A ló hazaért,
aszonta, mán ű Kölest eltemette. A Világszépaszszonya kimönt a
gájásokhon, mögvött ėgy aran czötthalat. Mikô haza vitte
Világszépaszszonya, kikűtte az Ólomfejűbarátot, mönynyön szúnyogokat
lüvődözni, addig ű mosogatta a halat. Aszonta a czötthal: „Eresz viszsza
a tengörbe, én kiszabadítom Kölest!“ A czötthal szalad a halak
kirájáhon, monygya, hogy Kölest teremcse elő; mert külömben
Világszépaszszonya hônap lėgyün rėstávâ, lėhordi rúlunk a vizet, mind
szárazon maradunk. „No hát – aszonygya a halak kirája – kisbírót,
plajást, mind ide köl hajtani!“ Hajtik öszsze a halakat, mind
mökkérdöszgették, csak még ėgy maratt el: csónkafarkú, kusza czötthal.
Aszonygya a halak kirája: „Tė akasztófára való, hun vôtá enynyi idejig?“
„Honnė marattam vôna el, mikô Kölessel kíllóttunk, mikô három malomküvet
ráhúsztam, az alul kigyütt vôna!“ „Hogy gondoltátok, minygyá tögyétök a
tengör partyára, mert külömben Világszépaszszonya hônap lėgyün, rėstávâ
lėhordi rúlunk a vizet, mind szárazon maradunk!“ Kölest kitöszik a
partra, Köles főkászolódik, elmén haza, bemén igenyöst az istálóba, az
aranyszőrű csődört körösztűszúri, mög a rézszőrűt. Aszonygya
Világszépaszszonya Kölesnek: „Mi csinájunk evvel az Ólomfejűbaráttal!
nem ögyebet, mint jó nagy fatüzet rakni a konyhába, rátartani a fejit,
elolvasztani!“ Mögfokták, rátartották, elolvatt. Fölült
Világszépaszszonya az ezüstszőrű csődörre, ű a magájéra, elútasztak
haza; akkô még az atytya is élt, mögesküttek, csaptak lakodalmat, vôt lé
mög leves, hogy a szűrke ló a szűgyivê tolta; vôtak

  Herczegök, grófok,
  Nagyülepű tótok,
  Róka, macska, tamburált,
  Sándor, Pétör tánczolt,
  Egygyiknek vôt czipellője,
  Szamárbűrbű kikészítve,
  A ki esztet így êtugygya mesélni,
  Kap ėgy pohár bort.

(Magyarszentmárton.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


2. Zirínyi Miklós.

Vôt a világon ėgy kiráj, annak vôt 3 fija, _elzárta űket_ az apjuk ėgy
_rejtött várba_, ott vôtak 12 esztendejig abba a várba. Ott kitanultak
mindön vitésségöt. Vôt ėgy tüszt velük, kitanította űket minden
vitésségre. Mögúnták már a várba az életüket is, öszszemöntek, hogy
fölkérik az apjukat, hogy ereszsze mán űket ki. Lóra ültek, először
bemönt a legöregeb bátya a kirájhon, az apjáhon. A kiráj éppen övött
délbe. „Kiráj őfölsége atyám! azér gyüttem, hogy mögúntuk már az
életünket a várba, engegygyön mán ki a várbul, hogy szöröncsét
próbájjak.“ „Mit akarsz, tė?“ Főkapta a nagy kést, úgy oda vákta, hogy
az ajtóba merett. „Eregy viszsza hejjedre!“ Kiugrott oszt êszalatt. Mikô
kint vôt, kérdöszte a második testvére: „Mit mondott kirájatyám?“ „Maj
mögmongya nektök is, csak mönynyetök be!“ Bemönt a középszörű. A kiráj
éppen övött délbe, aszonta: „Kiráj őfölsége atyám! azér gyüttem, hogy
mögúntuk mán az életünket a várba, engegygyön mán ki a várbul, hogy
szöröncsét próbájjak.“ „Mit akarsz, tė!“ Főkapta a nagy kést, úgy oda
vákta, hogy az ajtóba merett. „Eregy viszsza a hejjedre!“ Kiugrott ez
is, oszt êszalatt. Mikô kintvôt, Miklós kérdözi: „No, mit mondott neköd
kirájatyám?“ „Eregy be, majd mögmongya neköd is!“ Miklós oszt kicsapta a
bajúszt keményen, bekopogtatott: „Agygyon Isten jó napot, kiráj őfelsége
atyám! Azér gyüttem be, mögúntam már rejtök várba az életöm, szöröncsét
akarok mönni próbálni.“ Kiráj oszt főkapta a nagy kést, mögsuhíntotta,
úgy oda vákta Miklósnak a czombjába, hogy körösztülmönt rajta. Miklós
oszt möktürűte, oda vitte: „Tessék, kirájatyám!“ A kiráj főkelt,
mögverögette a vállát, aszonta: „Embör vagy, Miklós fijam! Tégöd
kibocsátunk a várbul. Kötözd be a lábodat, oszt itt maracz a kastélba,
még ki nem gyógyûsz. A két bátyádnak mög mon mög, hogy mönynyenek
viszsza a várba.“ Miklós _kezet csókolt_ az apjának, kimönt és monta a
két bátytyának: „Mönynyetök viszsza a várba!“ Ű osztán bemönt ėgy
külömös szobába, ott vôt még mög nem gyógyult a lába; akkor oszt fölmönt
mögén az atytyáhon, beköszöntött: „Agygyon Isten jó napot, kirájatyám!
mos mán kigyógyultam, mos mán mék szöröncsét próbálni.“ „Hogy mégy,
fijam! lóháton-ė, vagy _hajón_?“

„Hajón mék, kirájatyám!“ Itt oszt főrakottak a hajóra három hónapravaló
eleségöt. Elbúcsúzott az apjátul és az anynyátul, útnak indult az
emböreivel. Mönt a tengörön egész az ezüsthídig, ott mögpihent, asztán
mönt továb az aranhídig, onnan – itt is mögpihent – mönt a gyémánthídig.
Mikor oda ért, kikötött, lėeresztötte a vasmacskákat; éjjel vôt mán
akkô, mindönki lėfekütt, csak Miklós maratt a födélzetön, gondoskodott,
hogy mönynyön-ė továb, vagy nė? Ėczczör hajja, hogy valami suhog a feje
fölőtt; 3 _gója_ röpül, lėröpültek a hajó tetejire. Ėgygyik gója kérdözi
a másiktul: „Mi az újság felétök? pajtás!“ „Ej! mifelénk nagy az újság:
Zirínyi Miklós útnak indult szöröncsét próbálni; _hajón hasztalan mén_,
azon nem tanál szöröncsét, ha világbul kimén sė; job vôna,
viszszafordûna! Van az apjának 99 ménösse, a _kilenczvenkilenczedik_
ménösbe van ėgy csikó, azon a csikón mönne szöröncsét próbálni, azon
tanálna szöröncsét!“ Evel oszt Miklós, mind végig halgatta, fölkelt; a
három gója mögrivatt és elröpült, Miklós pedig bemönt a szobájába,
lefekütt. Röggel, mikô főkêt, monta az embörejinek: „Fordíjjátok viszsza
a hajót haza felé!“ Mikor oszt hazaértek, az apja elébe sijetött:

„Agygyon Isten jó napot, édösatyám!“ „No, haza gyütté? Miklós fijam! még
nem vártalak, möddig vôtá?“ „A gyémánthídig vôtam, kirájatyám!“ „Ó,
fijam! mikor én fijatal vôtam – aszongya – anyádnak mögfoktam a kezit,
odájig szalattunk mög viszsza!“ „Nem is azér gyüttem én viszsza,
kirájatyám; beteg löttem, beteg embörnek bajos útazni!“ „Abba igazad
van, fijam! hogy bajos útazni beteg embörnek, eregy a szobádba, majd ott
ápolnak!“ Miklós ott vôt két hônapig otthun. Mögén bemönt a kirájatytya
szobájába, beköszöntött: „Agygyon Isten jó napot, kedves atyám! mos mán
nem vagyok beteg, mos mán _lóháton_ szeretnék szöröncsét próbálni!“
„Löhet fijam – aszongya az atytya – van ölég ménösöm, válaszhacz, a
mijen ló teczczik!“ Behajtatta a ménösöket, Miklósnak egygyik sė
teczczött, hanem mikor gyütt a kilenczvenkilenczedik ménös, lekhátû
gyütt ėgy iszonyatos rosz csikó, ojan hoszszú szőre vôt, hogy a fődön
nyútt, Miklós oszt elébe szalatt, fejibe húszta a kötőféköt: „E lösz az
én lovam!“ Az atytya aszongya: „Ó, Miklós fijam! mit akarsz aval a rosz
lóval? van itt szöb bés jobb, válaszhacz, nė aszt a roszszat fog mög!“
„Esz köl neköm, másik nem!“ Miklós osztán útnak indult. A hogy mönt,
möndögélt, kiért a városbul, de csak a lovat úgy vezette; itt osztán a
ló főbukott. Miklós oszt a kantárszárat kihúszta a fejibül, végigvákta,
a ló nagynehezen főkelt. Ballaktak továb, mögén főbukott, Miklós mögén
végigvákta a kantárszárral; mögén főbukott, Miklós mögén végigvákta a
kantárszárrâ. Itt oszt fölugrott a ló, Miklós oszt ráült, elkeszdött
szalanni vele, úgy êhajíntotta Miklóst, hogy _háromat_ buksengölt
Miklós, úgy lėhajíntotta. Aszongya neki: „No, édös gazdám: Zirínyi
Miklós, hogy soha mög nė üsmerté vôna! azér hajíntottalak, a mér
háromszor rám váktál a kantárszárral.“ Akkor _mögrászkódott_, gyönyörű
